2023-08-13,35.72,5.86,30.62,957.7,1.46,-24.08,-16.84,1.61,-11.34
2023-08-14,24.23,3.42,38.08,1007.07,15.57,38.87,-20.0,37.85,5.85
2023-08-15,35.34,14.46,81.29,906.29,17.22,-24.92,-15.93,8.88,-7.78
2023-08-16,22.2,4.94,81.0,1010.84,14.34,4.82,19.53,-26.7,-18.47
2023-08-17,24.61,7.98,66.04,1086.25,10.4,1.47,45.57,-8.56,-22.81
2023-08-18,24.12,5.63,54.14,987.59,12.5,-23.64,37.47,31.57,0.72
2023-08-19,35.06,0.61,73.49,1016.43,0.84,-16.33,-17.87,-28.81,18.0
2023-08-20,22.4,19.74,79.43,1035.09,8.23,48.6,-4.68,46.87,-20.14
2023-08-21,39.62,3.99,92.46,961.9,6.18,-5.34,11.12,-22.76,0.84
2023-08-22,20.45,0.59,95.86,1088.2,16.24,-23.48,42.89,-1.6,-25.57
2023-08-23,39.89,1.65,49.43,965.44,15.38,44.29,15.75,-15.27,10.49
2023-08-24,35.11,12.84,64.74,918.63,0.15,41.51,23.1,-16.09,-2.68
2023-08-25,34.65,2.85,59.42,1093.45,2.72,25.18,43.54,13.86,12.27
2023-08-26,26.48,6.72,98.52,907.46,13.27,13.15,-5.84,36.01,29.79
2023-08-27,34.38,15.0,31.16,986.73,19.11,39.73,1.57,-11.7,-16.75
2023-08-28,25.4,5.79,84.73,1019.78,11.55,-19.21,2.49,-28.45,4.1
2023-08-29,34.37,0.0,82.2,1084.29,2.43,40.16,-11.18,42.53,45.81
2023-08-30,20.91,3.71,38.8,994.75,10.7,-28.33,20.41,-8.24,44.76
2023-08-31,35.39,14.5,76.03,1097.99,4.08,-0.11,-14.15,-25.42,-29.1
2023-09-01,22.41,0.05,30.7,941.31,10.08,-3.32,8.79,38.02,-5.11
2023-09-02,29.62,19.38,24.46,944.77,9.85,-26.71,11.73,-9.18,-7.23
2023-09-03,36.55,16.05,50.59,956.61,13.77,39.62,44.9,40.06,-18.0
2023-09-04,22.04,11.11,49.42,936.21,2.61,19.86,14.98,-1.04,-7.65
2023-09-05,38.25,1.68,98.25,955.23,15.44,21.62,-0.35,21.96,-3.53
2023-09-06,23.1,13.52,83.96,1083.48,8.08,23.06,10.54,41.26,-26.28
2023-09-07,27.4,17.83,49.71,1073.34,2.58,20.06,10.53,-13.54,-20.6
2023-09-08,29.94,14.83,80.54,935.25,14.39,-28.16,20.12,-12.43,-14.41
2023-09-09,35.67,6.03,21.04,953.99,6.52,29.2,8.76,13.09,20.94
2023-09-10,25.57,11.87,27.55,910.89,1.99,10.45,10.93,-2.58,-25.33
2023-09-11,39.39,3.95,70.83,1016.92,18.49,25.92,16.36,6.28,39.52
2023-09-12,39.03,19.74,7.31,1025.18,16.35,40.65,34.48,-10.87,39.47
2023-09-13,39.67,6.27,89.92,989.9,16.78,38.28,23.04,-19.24,16.2
2023-09-14,20.35,19.92,13.36,957.48,12.49,17.43,22.07,-23.18,33.59
2023-09-15,32.42,6.27,40.51,1077.73,6.55,-26.87,19.22,40.47,21.3
2023-09-16,35.75,6.87,9.12,1066.38,0.61,4.79,39.49,23.05,-23.39
2023-09-17,33.45,14.8,35.51,925.77,15.43,-17.92,-24.7,45.56,-16.17
2023-09-18,26.7,10.5,4.48,1003.78,3.26,20.08,7.33,24.46,38.83
2023-09-19,30.96,12.0,51.03,1018.72,16.81,23.88,-0.41,32.23,26.06
2023-09-20,27.27,9.15,76.52,1037.34,7.08,25.09,5.71,-26.02,34.17
2023-09-21,27.86,19.85,23.02,967.41,8.21,14.39,-1.41,45.74,-1.23
2023-09-22,22.93,5.1,7.21,938.93,0.39,-22.6,-8.43,49.21,33.63
2023-09-23,29.61,3.93,42.5,941.74,6.64,-0.47,43.54,-18.41,22.04
2023-09-24,33.05,18.71,25.01,1029.49,6.39,-2.36,2.9,-21.25,43.97
2023-09-25,39.64,9.86,52.08,991.57,19.08,-20.39,1.47,43.09,28.34
2023-09-26,32.15,14.21,56.69,1044.7,12.65,-7.0,21.18,33.06,17.27
2023-09-27,29.83,15.22,30.11,1035.36,5.96,-15.15,-21.68,-22.69,-2.77
2023-09-28,22.22,3.19,5.75,1025.35,0.64,24.83,21.15,-8.94,40.12
2023-09-29,21.75,0.29,77.88,931.97,12.17,33.53,-23.35,-11.3,38.15
2023-09-30,30.34,15.34,96.48,1099.93,6.19,25.46,17.71,20.35,28.78
2023-10-01,37.05,13.58,56.61,1093.09,2.46,16.06,-7.34,5.16,-20.42
2023-10-02,36.81,12.36,56.88,1046.62,6.6,0.36,42.43,-28.95,-18.21
2023-10-03,37.24,16.14,69.26,1094.3,18.88,37.27,-0.31,14.57,32.15
2023-10-04,36.35,19.97,4.81,941.62,8.43,23.89,-19.72,-21.37,-15.44
2023-10-05,24.33,14.41,69.25,939.91,8.06,-0.57,-26.66,10.67,-20.69
2023-10-06,22.91,10.61,10.96,999.66,4.69,-19.58,7.04,-17.14,40.62
2023-10-07,29.47,5.57,15.8,1022.62,11.93,8.35,-26.14,6.37,42.03
2023-10-08,27.35,0.68,81.73,1031.64,19.95,5.18,42.22,47.86,11.23
2023-10-09,32.09,11.41,47.88,981.46,13.2,34.09,19.66,20.24,-12.01
2023-10-10,33.9,9.86,97.34,938.28,12.83,-8.27,16.88,47.01,-3.37
2023-10-11,33.63,3.44,15.19,1007.01,7.46,38.1,-10.27,-14.15,15.09
2023-10-12,27.49,7.05,75.16,1072.81,2.3,19.33,39.72,-13.82,-22.98
2023-10-13,39.32,7.95,68.84,981.81,17.38,-13.34,-13.42,6.97,19.91
2023-10-14,31.09,1.68,73.21,958.45,12.41,-22.6,8.31,-13.78,-22.83
2023-10-15,29.46,0.05,59.49,1050.54,14.04,35.67,47.23,-4.09,2.47
2023-10-16,30.6,0.01,60.84,959.69,2.43,-21.11,-13.25,-13.67,46.54
2023-10-17,34.94,17.02,53.48,1062.74,16.39,26.93,1.61,19.3,32.22
2023-10-18,26.18,7.14,92.46,930.94,11.62,20.81,38.58,33.72,28.62
2023-10-19,32.6,15.92,41.52,970.97,8.34,6.04,-11.28,18.96,-22.26
2023-10-20,36.91,14.33,49.43,913.87,4.36,-27.79,32.07,18.12,11.03
2023-10-21,27.45,4.74,87.73,995.71,12.74,22.32,-13.74,14.67,-4.27
2023-10-22,36.51,3.29,52.96,964.46,7.69,46.62,-1.9,12.52,20.57
2023-10-23,22.35,4.54,29.64,977.71,19.42,39.51,-14.11,13.71,33.29
2023-10-24,25.86,18.61,54.94,1027.37,6.78,19.63,3.87,-9.72,-16.97
2023-10-25,29.7,15.29,68.98,1021.25,14.2,25.56,-26.5,46.18,1.41
2023-10-26,34.26,4.83,53.96,1095.76,12.85,40.69,20.29,-11.85,38.8
2023-10-27,33.75,19.25,54.94,1037.43,5.43,-14.31,30.02,-21.94,-15.15
2023-10-28,20.54,8.16,27.66,967.97,11.15,-17.07,32.85,0.06,-22.31
2023-10-29,34.76,5.29,33.48,958.05,7.83,-12.2,-27.45,-3.39,-19.64
2023-10-30,26.39,7.06,22.84,1068.31,13.68,-19.1,-24.61,-27.87,21.0
2023-10-31,21.44,10.89,82.06,1076.57,19.34,22.16,-6.89,-27.19,-16.58
2023-11-01,38.53,19.15,87.46,1069.91,7.27,42.97,-26.09,-28.65,-0.74
2023-11-02,23.73,19.3,67.4,1056.84,3.88,17.52,18.56,20.8,19.28
2023-11-03,36.54,4.29,39.43,975.63,16.19,-15.77,-16.76,-23.12,40.37
2023-11-04,21.98,9.29,98.12,958.74,16.13,45.04,-4.0,6.29,13.68
2023-11-05,22.53,6.87,52.65,973.19,5.72,9.61,-8.4,10.17,3.94
2023-11-06,27.63,17.8,49.27,961.88,9.36,-18.1,5.76,22.7,-14.12
