2023-02-22,21.94,0.83,40.56,957.12,2.87,-4.0,45.8,37.49,46.71
2023-02-23,28.76,13.7,97.34,1001.91,16.13,22.49,20.86,37.08,5.03
2023-02-24,33.28,17.96,34.67,1054.27,11.88,-0.9,23.18,12.46,29.22
2023-02-25,37.43,19.44,19.94,964.34,6.73,-24.25,-24.12,8.97,8.72
2023-02-26,30.43,13.44,52.58,1075.65,13.46,23.64,-28.3,18.79,29.36
2023-02-27,31.04,11.41,36.36,957.39,9.62,-12.97,31.4,-18.98,21.75
2023-02-28,37.39,19.15,12.68,1015.55,5.42,-11.28,31.8,-20.61,8.05
2023-03-01,21.87,15.08,61.95,916.8,12.99,45.58,46.31,6.47,-4.96
2023-03-02,27.31,19.75,34.37,1007.31,6.44,-9.32,-1.7,45.69,45.56
2023-03-03,25.33,14.56,53.86,1034.99,9.78,-16.34,10.49,-29.33,-6.18
2023-03-04,32.52,5.07,11.45,997.11,10.8,-2.03,-27.64,-27.52,45.84
2023-03-05,39.56,2.96,44.53,1084.82,2.79,29.03,31.63,23.58,32.28
2023-03-06,22.17,17.46,27.02,1015.62,13.15,39.85,33.79,31.58,30.06
2023-03-07,25.44,17.88,47.06,1030.5,18.06,5.21,-11.41,15.05,36.32
2023-03-08,21.23,4.53,39.11,1003.07,5.25,30.19,2.81,-18.43,11.35
2023-03-09,30.43,10.7,76.06,1073.43,1.65,25.18,9.13,48.62,-26.78
2023-03-10,37.13,4.81,3.43,998.36,3.24,35.11,15.51,-25.86,0.29
2023-03-11,32.09,9.7,61.86,919.32,17.2,-10.99,31.54,10.85,40.45
2023-03-12,30.82,9.26,75.88,1039.84,8.6,-12.78,-12.14,-5.06,5.4
2023-03-13,32.82,3.7,65.59,1055.66,16.61,9.07,17.97,-5.34,0.81
2023-03-14,38.43,15.79,32.54,1097.7,15.31,7.76,-17.92,-9.59,14.63
2023-03-15,34.19,19.19,61.79,1053.69,2.09,10.71,26.67,27.47,31.89
2023-03-16,27.58,6.62,91.24,1021.77,13.19,11.74,31.05,-11.75,22.01
2023-03-17,29.62,12.6,87.21,956.36,18.84,26.85,9.83,-14.59,1.82
2023-03-18,29.18,16.64,86.41,1065.57,0.05,10.51,11.94,7.91,36.48
2023-03-19,37.35,11.08,51.43,1004.94,5.0,-20.26,36.69,-3.74,-13.9
2023-03-20,36.54,13.33,65.85,1029.67,19.13,29.14,33.91,-26.26,27.74
2023-03-21,37.78,3.9,19.29,910.54,15.33,-1.54,0.78,-20.47,47.63
2023-03-22,36.45,6.89,20.08,902.59,12.84,35.61,18.93,32.62,-14.69
2023-03-23,29.68,15.53,18.27,943.57,18.9,4.36,25.48,44.75,44.53
2023-03-24,24.87,3.94,43.52,1080.01,6.82,-21.45,-6.46,-4.3,16.2
2023-03-25,24.25,5.02,97.37,989.22,5.62,-5.25,40.38,-27.96,26.38
2023-03-26,30.89,16.12,49.71,912.17,8.78,35.73,10.19,-8.05,-4.47
2023-03-27,32.25,14.64,11.88,1080.75,6.78,1.3,-2.68,-4.24,48.71
2023-03-28,31.13,17.07,43.48,977.05,17.46,15.39,21.26,-5.09,-0.98
2023-03-29,39.3,7.88,1.3,1002.3,8.05,0.44,26.77,-4.92,22.27
2023-03-30,21.62,1.84,59.89,938.97,4.75,28.94,5.6,1.05,11.02
2023-03-31,29.47,6.7,21.4,970.7,9.87,-27.74,44.36,1.45,-17.61
2023-04-01,33.3,5.11,81.43,934.83,3.42,10.27,38.1,39.49,44.82
2023-04-02,20.83,4.22,23.37,986.22,15.3,31.6,15.89,-21.9,-25.59
2023-04-03,28.55,5.96,19.66,917.33,1.92,-28.29,-3.87,-11.12,40.58
2023-04-04,27.05,6.39,9.43,1011.51,6.68,25.2,42.57,43.45,45.67
2023-04-05,26.67,8.98,50.16,983.46,2.31,24.23,43.93,37.35,8.04
2023-04-06,22.38,8.18,65.1,1005.31,6.17,49.61,8.55,-29.69,4.79
2023-04-07,33.99,7.25,60.72,903.68,15.46,37.96,34.63,-22.65,-4.19
2023-04-08,21.05,2.98,53.68,1042.71,16.37,-25.54,-12.27,21.08,-18.75
2023-04-09,29.6,16.81,16.33,923.44,3.31,1.65,-20.13,-24.94,-4.41
2023-04-10,35.31,2.69,8.52,1081.83,12.52,14.51,49.12,-20.98,20.97
2023-04-11,31.16,5.54,60.15,998.11,8.3,-10.06,-20.08,2.3,5.43
2023-04-12,26.51,17.74,80.62,953.54,9.98,13.69,-5.03,9.47,8.08
2023-04-13,23.89,18.6,3.84,1084.87,18.15,17.72,2.44,34.43,40.6
2023-04-14,29.94,12.3,46.97,922.79,5.8,42.13,-19.08,38.32,49.78
2023-04-15,22.75,8.5,11.57,1029.19,10.22,29.53,2.97,17.34,-15.97
2023-04-16,39.01,2.29,18.55,966.57,16.72,-5.94,-2.93,49.58,9.49
2023-04-17,25.36,13.63,85.17,1002.49,14.06,49.37,-29.93,-28.2,14.87
2023-04-18,21.94,4.86,93.67,989.97,3.8,43.6,18.47,-29.77,-20.22
2023-04-19,27.09,3.74,46.86,968.66,12.41,-4.01,-19.8,-20.01,49.18
2023-04-20,23.98,10.67,86.32,1089.12,1.53,-6.95,-8.79,-23.11,-18.67
2023-04-21,25.44,0.76,98.82,951.01,8.11,10.22,24.1,35.68,2.49
2023-04-22,36.72,7.31,79.67,906.83,10.94,40.62,-13.32,5.14,13.69
2023-04-23,39.81,9.84,62.58,979.84,8.46,13.97,15.49,-26.06,45.32
2023-04-24,20.12,6.53,51.62,1073.05,13.08,-10.9,-9.99,35.94,49.23
2023-04-25,32.94,7.38,8.48,1079.35,11.84,47.58,-6.78,19.24,20.94
2023-04-26,26.68,15.64,98.63,928.22,1.29,-20.94,10.24,5.85,-7.27
2023-04-27,35.93,1.06,1.9,945.43,8.98,8.7,13.4,39.76,41.56
2023-04-28,37.45,8.19,17.75,941.64,18.66,23.38,-14.53,-16.77,-25.65
2023-04-29,31.39,13.02,43.9,1043.66,11.66,45.46,1.63,-19.92,-4.01
2023-04-30,35.17,2.33,22.64,997.59,4.88,-23.49,44.72,39.15,-27.71
2023-05-01,24.85,3.21,83.68,949.28,12.2,8.52,-1.53,29.84,4.64
2023-05-02,29.56,3.88,48.87,1060.23,13.2,11.94,20.09,-24.21,45.02
2023-05-03,35.41,8.94,92.11,1091.45,1.5,-27.32,35.6,28.07,9.07
2023-05-04,39.76,13.4,6.46,1043.1,8.36,20.7,23.87,-4.25,5.15
2023-05-05,21.14,7.28,0.37,966.25,0.21,37.65,30.27,3.74,34.14
2023-05-06,34.6,4.64,90.65,1027.17,0.71,21.08,16.81,41.31,28.16
2023-05-07,32.95,3.08,18.83,1055.51,16.7,20.55,7.51,-23.03,-18.26
2023-05-08,20.34,13.86,11.37,1090.95,16.61,45.47,26.44,13.77,-17.46
2023-05-09,33.67,9.02,82.21,924.42,2.02,4.34,-8.78,38.12,-24.36
2023-05-10,29.28,2.11,18.84,948.87,9.02,18.57,40.89,16.65,12.14
2023-05-11,38.84,8.46,44.92,960.06,2.22,-25.39,13.3,41.62,38.79
2023-05-12,38.29,12.74,13.57,951.91,6.38,37.57,29.14,18.18,34.61
2023-05-13,38.75,2.6,95.27,913.95,14.08,49.08,21.05,46.37,-16.11
2023-05-14,37.33,14.87,66.19,956.83,19.08,-3.27,46.24,43.73,-20.79
2023-05-15,27.11,16.92,64.16,1065.59,13.78,16.64,4.21,43.67,-20.82
2023-05-16,37.85,3.57,86.33,919.6,4.2,16.77,25.37,-1.41,2.25
2023-05-17,37.72,8.8,75.5,1036.74,5.88,36.06,-5.97,42.96,27.53
2023-05-18,27.23,5.88,92.87,1092.03,5.99,-22.87,43.42,40.47,29.22
2023-05-19,30.56,14.65,95.47,983.59,15.0,46.55,-12.74,14.95,8.93
2023-05-20,30.61,14.47,37.86,935.98,14.12,7.46,7.28,-5.92,-26.5
2023-05-21,37.9,0.9,84.35,1052.01,3.09,35.85,13.75,-26.77,-15.86
2023-05-22,22.23,10.8,23.85,930.92,2.87,31.17,31.21,32.34,18.49
2023-05-23,20.11,18.32,8.87,1032.34,17.62,-19.59,-19.6,-24.65,-10.78
2023-05-24,38.21,15.69,50.17,972.56,5.4,-7.89,43.89,16.74,29.38
2023-05-25,29.18,1.9,19.11,1014.32,5.55,21.75,-29.6,-3.31,18.26
2023-05-26,27.39,5.04,69.15,1093.76,10.26,44.83,30.15,19.47,38.23
2023-05-27,38.93,18.93,32.06,1073.56,3.79,33.19,1.51,28.95,11.65
2023-05-28,26.29,15.78,47.34,972.17,11.5,36.52,25.3,20.82,-6.81
2023-05-29,37.14,13.76,0.74,994.65,5.5,16.96,-4.41,-24.39,32.04
2023-05-30,24.92,5.35,52.91,1072.5,4.75,44.25,19.94,29.72,14.08
2023-05-31,37.92,13.36,36.33,966.13,15.87,-2.18,-20.77,41.49,38.84
2023-06-01,37.85,14.64,62.35,1038.02,1.49,6.08,10.61,-12.32,28.05
2023-06-02,30.53,1.74,53.88,1089.51,17.45,45.53,-1.04,47.6,0.94
2023-06-03,39.25,2.34,1.12,1099.91,1.93,14.14,27.41,39.92,-12.28
2023-06-04,20.95,15.66,86.08,1069.39,11.01,-20.49,-28.43,16.34,-4.27
2023-06-05,38.91,6.55,72.34,910.42,8.04,-0.67,2.04,43.27,3.92
2023-06-06,26.44,0.26,11.17,907.13,13.39,24.42,23.43,0.03,46.89
2023-06-07,24.86,16.25,88.09,1038.37,15.48,-14.95,-11.12,42.57,-20.28
2023-06-08,33.87,10.26,79.39,1038.63,15.98,1.18,1.38,34.88,1.38
2023-06-09,21.56,4.21,61.73,933.72,10.13,-13.43,-21.34,-28.43,-10.0
2023-06-10,24.83,15.35,13.6,960.4,15.05,18.91,-14.14,33.47,42.94
2023-06-11,31.27,12.66,11.7,1031.49,9.26,20.03,-4.88,0.36,34.89
2023-06-12,25.39,19.37,61.16,922.99,10.7,-20.79,-11.55,24.9,-21.15
2023-06-13,31.35,10.18,0.5,903.85,11.96,-16.58,-11.8,-6.22,20.95
2023-06-14,31.53,9.31,82.68,1053.37,19.37,-13.83,24.1,-12.46,-15.03
2023-06-15,22.85,12.85,78.88,903.67,11.1,4.67,-26.56,-6.43,31.64
2023-06-16,24.44,9.16,1.54,1041.22,16.47,46.68,32.83,22.43,28.62
2023-06-17,32.45,0.42,41.21,1068.42,0.16,21.01,-16.71,22.78,45.16
2023-06-18,34.07,19.01,94.03,1071.96,17.63,-17.65,9.18,42.89,2.22
2023-06-19,28.51,9.85,92.4,914.82,12.62,11.37,-13.99,-24.02,45.36
2023-06-20,25.57,5.07,12.0,912.75,5.29,3.79,3.5,0.64,12.99
2023-06-21,25.77,4.69,42.52,1070.26,9.71,27.47,15.19,31.96,32.88
2023-06-22,25.96,12.53,62.64,1022.11,6.76,14.98,-11.54,-26.88,-29.79
2023-06-23,26.71,3.4,89.43,972.69,9.65,-0.24,1.9,24.73,40.07
2023-06-24,25.72,19.57,29.05,1021.19,8.4,40.45,3.82,-13.81,38.64
2023-06-25,35.39,7.41,44.5,1008.69,9.17,-10.91,37.71,31.96,-20.81
2023-06-26,35.48,6.79,20.58,910.52,16.84,33.64,-27.34,8.07,-22.18
2023-06-27,23.76,2.84,73.33,1021.46,1.34,5.85,36.47,-0.8,-15.32
2023-06-28,24.22,15.62,83.99,970.55,13.33,45.59,38.67,-1.86,-8.48
2023-06-29,24.88,8.92,41.35,999.69,4.31,6.02,-15.64,20.29,30.92
2023-06-30,35.6,8.41,72.5,1047.71,5.91,7.01,-6.47,-18.09,10.98
2023-07-01,24.5,9.1,62.75,1027.94,17.35,8.89,-5.09,-21.86,13.23
2023-07-02,38.83,1.98,3.9,1079.41,6.77,15.69,33.65,-3.28,0.23
2023-07-03,37.83,11.89,12.09,1037.53,19.48,10.55,-16.27,-2.07,2.0
2023-07-04,31.14,18.63,3.73,991.17,2.23,1.93,-26.61,-21.02,-2.28
2023-07-05,34.85,15.08,67.96,946.59,0.0,12.19,22.33,29.6,49.15
2023-07-06,37.67,0.65,59.38,1058.52,18.52,-14.12,10.13,38.81,42.26
2023-07-07,38.49,13.64,45.59,1028.17,17.21,16.57,-6.19,-13.46,-22.72
2023-07-08,31.28,13.15,34.22,991.55,18.4,37.09,24.85,8.31,-9.03
2023-07-09,34.24,4.22,49.62,1057.97,3.08,49.98,21.13,11.72,-4.42
2023-07-10,36.24,8.77,65.85,1031.61,7.74,17.37,42.12,-11.16,-2.76
2023-07-11,20.64,9.37,13.2,964.05,0.78,11.4,10.3,45.72,25.18
2023-07-12,21.9,12.95,29.69,1068.06,7.35,43.98,31.2,38.5,36.38
2023-07-13,37.37,18.62,62.64,994.48,5.44,3.15,35.09,-8.47,-28.65
2023-07-14,31.76,7.37,68.4,921.51,12.78,-8.34,-23.81,-7.17,24.97
2023-07-15,33.74,7.55,93.04,945.63,7.95,45.07,3.43,-22.32,-22.11
2023-07-16,29.63,11.08,11.18,1098.73,7.93,-2.56,33.6,-26.33,13.58
2023-07-17,20.56,8.73,65.06,1054.71,15.99,-22.21,34.1,20.09,-0.59
2023-07-18,29.56,16.42,4.96,1088.16,0.51,7.46,-2.21,44.91,9.02
2023-07-19,21.42,6.13,9.95,945.09,6.44,-28.62,37.32,31.71,-7.96
2023-07-20,36.39,15.26,30.37,923.38,12.94,20.51,9.09,26.19,-2.84
2023-07-21,39.62,10.38,65.23,957.32,14.68,-14.91,-27.88,44.09,-13.75
2023-07-22,28.5,4.2,34.69,921.55,9.2,23.16,17.45,-2.02,17.72
2023-07-23,27.81,5.78,27.73,1030.73,4.91,2.37,38.12,18.82,27.34
2023-07-24,31.67,13.87,69.0,1089.38,6.85,20.64,-18.54,-14.28,46.93
2023-07-25,34.84,3.3,94.91,957.96,7.85,34.51,14.48,-5.25,29.93
2023-07-26,25.7,14.54,60.31,1087.24,1.26,47.82,11.78,48.78,-13.25
2023-07-27,20.37,0.38,4.8,919.82,13.14,16.05,5.1,24.13,6.03
2023-07-28,33.07,18.02,88.05,967.03,14.35,-20.19,-28.57,-11.08,48.58
2023-07-29,27.08,17.34,35.07,960.37,18.25,-20.54,10.22,-6.07,43.58
2023-07-30,32.09,12.35,5.82,1014.68,9.39,9.95,-5.62,14.06,-27.93
2023-07-31,29.62,7.48,93.01,1025.94,10.41,-13.35,23.03,-13.37,42.59
2023-08-01,32.82,17.37,78.22,920.8,1.23,48.7,-29.58,32.69,-11.48
2023-08-02,20.94,6.89,29.37,965.67,3.55,-27.12,-9.62,-5.86,37.25
2023-08-03,39.11,18.64,61.4,1064.3,9.78,16.9,-8.39,39.07,36.75
2023-08-04,26.31,12.43,63.71,1032.17,8.62,18.28,1.55,41.35,-12.34
2023-08-05,28.99,17.23,27.28,926.93,19.05,-10.62,29.99,36.72,29.17
2023-08-06,29.55,10.72,69.81,995.48,13.46,43.15,-13.72,-25.17,-14.7
2023-08-07,29.87,12.61,67.31,945.04,14.72,-15.1,47.05,41.83,20.48
2023-08-08,20.76,3.41,21.83,981.19,4.48,-15.15,14.44,-4.21,-7.58
2023-08-09,36.62,8.94,24.93,1058.38,1.41,44.76,43.68,31.54,-15.84
2023-08-10,30.38,6.74,18.44,914.95,15.14,-17.94,37.04,35.81,47.98
2023-08-11,37.17,2.8,56.12,979.08,3.3,23.87,-18.14,34.19,15.16
2023-08-12,24.68,5.84,11.07,936.13,17.58,2.4,21.17,-7.16,-9.04
2023-08-13,35.33,18.67,65.84,946.0,8.72,-28.07,38.22,30.96,18.85
2023-08-14,38.68,9.52,77.48,1059.69,12.66,20.96,10.36,-7.33,18.45
2023-08-15,38.27,10.29,98.49,1056.45,6.41,42.01,17.6,-8.83,-10.41
2023-08-16,34.09,3.28,13.39,1023.22,16.94,-14.78,43.56,-29.32,17.99
2023-08-17,23.4,10.16,55.55,963.06,19.17,2.53,26.58,28.27,-22.05
2023-08-18,36.44,4.04,51.06,950.87,8.18,21.15,40.4,-3.55,22.78
2023-08-19,36.6,11.69,96.3,987.55,2.58,-20.83,-7.56,33.93,-21.18
2023-08-20,23.64,15.02,0.12,1077.59,12.7,19.0,4.15,25.26,-17.07
2023-08-21,25.04,15.51,87.35,1091.08,12.81,47.99,-14.78,-5.4,28.34
2023-08-22,36.48,10.57,78.81,998.06,5.38,-0.16,14.83,13.19,-19.45
2023-08-23,24.13,8.11,27.03,918.44,10.47,6.98,37.5,-1.0,28.24
2023-08-24,26.99,17.15,61.89,902.76,15.09,45.54,-5.54,33.18,-21.6
2023-08-25,32.01,1.8,53.98,955.54,9.87,38.87,-0.42,2.33,37.38
2023-08-26,23.87,1.64,24.43,937.75,7.77,40.97,1.62,16.23,16.57
2023-08-27,39.32,19.06,32.19,970.58,12.91,43.5,25.74,46.34,-9.91
2023-08-28,34.63,10.78,49.12,1038.66,7.71,29.8,35.32,24.29,19.97
2023-08-29,34.75,15.17,45.77,1065.92,18.58,45.74,22.33,34.19,7.75
2023-08-30,20.46,18.24,71.65,900.75,11.73,22.51,20.38,14.39,-7.66
2023-08-31,22.24,0.74,29.16,902.18,6.2,7.84,18.63,16.66,49.99
2023-09-01,38.16,12.03,19.55,1044.55,10.71,34.65,-16.3,5.68,-5.34
2023-09-02,27.69,15.84,95.89,915.3,12.21,14.01,41.87,19.28,-5.52
2023-09-03,36.66,8.78,83.4,970.45,12.35,34.92,5.64,-17.28,-8.25
2023-09-04,34.28,4.37,6.66,952.88,17.52,-0.79,13.16,-26.89,39.44
2023-09-05,28.26,9.49,43.48,1015.2,5.08,31.01,36.95,2.36,41.67
2023-09-06,20.45,12.67,56.1,918.1,3.09,48.84,30.42,17.8,41.64
2023-09-07,22.55,6.23,94.93,977.03,17.03,35.09,2.78,27.25,1.48
2023-09-08,37.77,6.45,35.17,1053.37,2.19,5.99,6.97,27.25,-20.98
2023-09-09,24.95,0.15,17.47,1075.09,3.08,-3.69,14.99,42.59,11.25
2023-09-10,25.72,14.51,97.84,1049.39,6.51,44.46,-0.61,19.03,7.91
2023-09-11,30.18,5.34,16.14,1037.39,5.95,-16.65,34.69,1.16,9.18
2023-09-12,36.47,3.45,15.62,964.44,8.26,28.19,18.07,-20.0,-25.31
2023-09-13,23.48,13.13,96.62,973.91,6.83,20.96,15.0,33.09,43.57
2023-09-14,27.94,5.45,46.97,1045.09,10.63,42.53,-9.58,20.07,25.53
2023-09-15,24.95,1.62,12.97,982.1,1.65,-29.91,-21.76,-24.6,26.6
2023-09-16,31.99,18.69,53.72,1093.0,6.42,27.41,47.82,10.27,6.29
2023-09-17,29.38,0.19,71.2,1023.22,7.74,-9.64,-24.32,-10.23,-2.56
2023-09-18,32.16,10.35,40.87,1015.4,3.62,36.57,5.74,-11.36,-17.95
2023-09-19,31.25,13.54,43.43,1021.11,5.89,-18.95,28.75,-22.61,-9.97
2023-09-20,39.15,10.65,87.7,1026.32,0.6,6.96,45.35,7.81,9.1
2023-09-21,35.67,11.25,68.78,942.99,16.45,-26.74,-5.61,-17.88,39.27
2023-09-22,33.12,17.79,7.26,961.36,6.75,46.46,-3.18,-20.82,-26.82
2023-09-23,29.83,17.55,70.99,1014.74,2.48,10.53,-17.7,-3.13,42.83
2023-09-24,27.7,7.3,26.89,1082.02,15.13,-0.89,34.57,-5.62,1.7
2023-09-25,26.85,4.8,55.49,951.87,4.11,0.62,-14.06,-11.44,16.89
2023-09-26,21.37,12.47,6.83,999.79,16.86,-17.61,-28.46,12.55,1.92
2023-09-27,39.82,4.55,24.89,1085.81,17.31,35.41,-4.63,-11.97,24.17
2023-09-28,25.46,13.94,74.62,1060.53,1.28,15.46,6.03,22.3,-8.39
2023-09-29,34.21,7.47,50.54,918.44,10.66,-27.7,15.41,-26.62,-16.27
2023-09-30,30.42,2.83,26.53,1003.81,12.81,13.78,8.73,40.13,49.93
2023-10-01,38.2,9.77,11.15,981.69,4.88,18.09,-28.3,26.37,11.43
2023-10-02,32.46,6.31,99.94,910.8,15.29,-21.39,9.52,-6.96,36.82
2023-10-03,35.42,15.32,76.35,986.71,12.79,48.03,33.89,-12.66,-6.73
2023-10-04,20.28,12.16,93.03,952.59,16.06,21.12,32.0,17.81,24.74
2023-10-05,24.98,16.99,60.57,1035.47,5.91,-27.24,-19.14,24.97,37.41
2023-10-06,30.68,6.8,10.5,1017.87,10.4,-11.15,1.97,22.61,16.13
2023-10-07,34.46,6.04,75.74,1066.53,6.78,7.59,-27.51,25.22,-19.03
2023-10-08,21.75,14.73,12.77,1061.42,7.09,7.18,17.84,-21.42,-12.78
2023-10-09,21.89,17.04,95.83,943.06,7.57,-5.36,15.22,32.78,14.42
2023-10-10,21.1,2.28,90.91,1026.37,2.86,-9.36,8.64,19.0,-29.05
2023-10-11,33.66,19.56,46.75,1021.3,17.1,-17.43,30.34,-6.94,-7.66
2023-10-12,31.74,6.3,40.55,979.44,1.26,-25.57,49.14,20.79,15.73
2023-10-13,27.07,12.11,86.16,1067.63,9.6,34.33,21.41,39.57,48.39
2023-10-14,36.44,18.87,56.92,1086.52,2.22,47.76,-15.62,-18.54,36.69
2023-10-15,39.39,2.95,96.36,969.62,19.85,42.72,5.31,33.42,-25.39
2023-10-16,30.94,15.94,29.6,973.93,17.49,20.69,18.15,38.72,43.13
2023-10-17,22.09,12.63,82.0,1060.24,7.73,19.0,16.16,31.12,21.66
2023-10-18,31.42,4.41,75.66,1008.54,5.5,-17.33,1.86,32.05,36.95
2023-10-19,29.88,16.46,65.57,941.05,1.4,38.41,46.07,27.92,46.16
2023-10-20,30.52,15.98,90.57,982.65,2.15,17.63,34.14,42.31,-17.5
2023-10-21,25.17,9.11,24.97,949.51,7.64,-29.43,10.5,0.51,-2.85
2023-10-22,33.77,4.26,99.76,1054.92,10.18,39.71,-12.57,8.82,39.05
2023-10-23,34.8,16.4,92.95,972.74,9.34,22.68,17.25,0.48,-28.11
2023-10-24,24.74,3.09,31.4,1044.83,19.53,-19.88,42.21,-3.05,40.97
2023-10-25,24.63,4.39,44.58,948.34,4.42,-22.08,-27.85,-26.0,-27.1
2023-10-26,27.0,15.36,55.16,1078.66,7.75,26.01,18.84,6.38,-6.72
2023-10-27,32.53,3.31,52.08,907.91,3.01,21.71,36.14,34.45,29.64
2023-10-28,24.56,3.99,32.73,1022.04,8.98,37.21,-21.61,-21.74,23.14
2023-10-29,20.08,3.27,22.38,1079.75,9.42,10.68,-9.1,6.74,-15.18
2023-10-30,33.23,0.07,57.82,1013.85,15.15,4.83,30.06,-19.25,-10.35
2023-10-31,36.45,10.54,60.55,954.11,8.21,16.82,15.19,-15.23,26.59
2023-11-01,27.2,10.14,87.87,919.92,9.24,-19.05,4.78,46.96,5.93
2023-11-02,24.34,0.97,96.17,947.19,13.13,-14.18,23.92,-6.72,-9.9
2023-11-03,32.75,19.69,4.81,966.15,8.52,19.91,38.83,32.7,-9.91
2023-11-04,31.93,14.29,34.09,958.22,5.01,37.39,46.84,-17.33,30.63
2023-11-05,20.78,5.23,80.14,1081.08,4.39,6.25,34.69,33.02,8.91
2023-11-06,39.05,4.22,68.06,946.3,5.38,48.81,30.99,-28.58,31.52
2023-11-07,28.47,16.78,96.96,1022.74,8.83,-0.76,15.43,44.51,-0.79
