2023-10-29,QEK,2023-10-29,DCT,2044,0,2017
2023-12-24,NIX,2023-12-24,IOW,1225,0,2017
2023-11-05,OJV,2023-11-05,RNY,3466,0,2017
2023-05-31,GLC,2023-05-31,RQL,2230,0,2017
2023-10-28,HWZ,2023-10-28,HRX,714,0,2017
2023-12-19,ENQ,2023-12-19,HBQ,1911,1,2016
2023-06-03,DQS,2023-06-03,GMH,2855,1,2017
2023-07-20,UEA,2023-07-20,YUW,1990,1,2016
2023-09-06,UUG,2023-09-06,ZDE,3191,1,2017
2023-01-04,HIS,2023-01-04,YRQ,3317,1,2016
2023-07-08,IIZ,2023-07-08,HRC,2441,0,2017
2023-05-01,AFM,2023-05-01,DQM,1718,1,2017
2023-09-29,PRN,2023-09-29,OVR,2239,1,2017
2023-01-04,UOS,2023-01-04,SGC,3179,0,2017
2023-05-30,VSU,2023-05-30,HHT,2173,1,2016
2023-10-18,XFH,2023-10-18,SOR,1446,0,2017
2023-09-02,ZNP,2023-09-02,NND,2451,0,2017
2023-08-02,AVY,2023-08-02,RNY,3405,1,2017
2023-03-18,TNY,2023-03-18,RIR,2259,0,2016
2023-08-18,VBO,2023-08-18,PMB,3183,1,2016
2023-05-30,MJQ,2023-05-30,CKN,1287,1,2016
2023-08-14,RIR,2023-08-14,BLK,390,1,2017
2023-04-21,SOR,2023-04-21,JAY,95,1,2017
2023-12-24,UGD,2023-12-24,BRJ,2191,1,2017
2023-08-10,UIU,2023-08-10,CKN,1027,1,2017
2023-12-04,JAY,2023-12-04,QIT,1260,0,2016
2023-07-22,BGA,2023-07-22,SBR,3493,1,2017
2023-03-31,LQP,2023-03-31,UIU,1537,0,2017
2023-09-06,MTK,2023-09-06,HRX,1900,1,2017
2023-05-06,DBN,2023-05-06,APW,673,0,2016
2023-09-05,BMP,2023-09-05,CTX,1081,0,2017
2023-04-29,UHR,2023-04-29,MMY,3190,1,2016
2023-11-02,VYT,2023-11-02,YEM,2027,0,2017
2023-11-08,GZC,2023-11-08,WWP,92,1,2017
2023-06-01,JAY,2023-06-01,DCT,3217,1,2017
2023-02-17,XOG,2023-02-17,VWF,1687,0,2016
2023-11-03,RIR,2023-11-03,VYT,2288,0,2016
2023-03-18,FVG,2023-03-18,BQJ,3507,0,2016
2023-02-24,FLW,2023-02-24,HIS,267,1,2017
2023-04-17,MMY,2023-04-17,RKD,1941,1,2016
2023-11-13,CBR,2023-11-13,PHF,2654,0,2016
2023-11-05,LEZ,2023-11-05,JZQ,1309,1,2017
2023-04-11,YXJ,2023-04-11,WVR,824,0,2017
2023-07-06,UOS,2023-07-06,LXO,3138,1,2016
2023-09-05,CTX,2023-09-05,PMB,2679,1,2016
2023-12-15,NCW,2023-12-15,RLI,3270,0,2017
