2023-03-01,30.65,11.94,87.64,1027.85,14.64,-18.02,-11.47,-5.58,13.78
2023-03-02,37.28,5.03,39.1,961.15,14.7,2.12,-1.05,-5.11,30.45
2023-03-03,33.32,19.92,47.31,902.77,19.65,22.73,49.38,1.32,37.18
2023-03-04,22.62,12.77,25.79,995.93,16.01,-29.64,39.1,-1.73,49.48
2023-03-05,20.22,8.6,55.62,968.37,18.39,25.54,23.79,31.63,21.26
2023-03-06,24.83,10.11,14.75,1008.92,18.81,-25.63,33.82,9.18,-21.03
2023-03-07,27.69,0.26,42.03,1087.14,14.5,17.04,25.29,-25.0,-1.21
2023-03-08,38.52,3.85,45.98,1019.55,4.87,31.55,7.23,13.48,12.11
2023-03-09,21.79,10.5,53.32,1066.64,8.28,-19.54,-17.65,-13.76,-14.24
2023-03-10,32.34,5.63,83.35,952.83,19.36,28.94,25.47,2.91,-16.03
2023-03-11,37.46,19.28,98.35,965.69,11.9,29.45,41.33,42.66,37.25
2023-03-12,27.29,10.6,31.45,1034.18,11.9,19.31,36.95,19.09,39.67
2023-03-13,31.89,17.43,69.66,933.65,18.5,10.21,-21.3,-12.66,6.98
2023-03-14,24.63,13.22,97.82,1051.06,17.38,-6.45,-6.06,32.17,-26.0
2023-03-15,30.26,16.61,17.45,927.89,0.53,0.36,13.68,11.08,-27.16
2023-03-16,20.01,6.12,17.14,1010.76,0.81,-4.29,-2.05,-5.1,-29.0
2023-03-17,30.35,18.74,46.93,1039.6,5.01,-17.61,25.36,18.08,19.74
2023-03-18,35.08,8.41,89.6,1003.92,12.1,-5.41,25.26,26.5,-23.13
2023-03-19,38.14,9.54,70.12,930.12,14.72,-21.39,-24.99,39.09,41.93
2023-03-20,32.46,5.69,74.88,981.16,18.32,25.8,12.35,21.51,33.18
2023-03-21,24.64,3.15,79.45,923.73,11.11,29.4,22.28,-18.12,49.75
2023-03-22,31.83,5.74,97.97,1039.62,10.67,-3.35,29.34,-6.93,-28.72
2023-03-23,32.78,6.2,5.27,1086.41,6.5,43.16,36.17,-27.52,48.18
2023-03-24,36.05,4.06,39.28,966.44,16.01,-10.76,2.66,8.13,24.11
2023-03-25,38.62,6.09,61.91,987.29,1.83,42.29,35.7,-22.2,36.86
2023-03-26,31.32,11.12,5.63,950.27,10.74,26.47,-1.36,-7.01,10.12
2023-03-27,28.95,5.42,64.28,1043.93,7.55,-17.82,22.84,36.29,19.16
2023-03-28,24.34,8.93,17.5,902.68,5.63,1.6,-25.91,19.44,9.61
2023-03-29,22.34,19.78,44.62,999.73,9.33,21.34,-27.1,26.96,4.19
2023-03-30,36.73,15.31,5.69,1004.71,1.7,43.11,6.24,-2.48,12.92
2023-03-31,36.77,1.27,81.49,973.76,2.84,-28.43,-5.71,48.81,14.37
2023-04-01,32.21,5.73,67.16,915.56,1.59,26.74,19.43,-21.23,-22.94
2023-04-02,36.16,12.44,14.85,918.08,17.47,35.52,47.06,-9.47,-0.31
2023-04-03,28.07,12.24,56.52,1095.33,13.45,-19.26,-26.89,10.94,33.79
2023-04-04,29.68,11.1,6.9,973.72,1.16,36.13,25.39,4.54,0.12
2023-04-05,25.57,4.27,34.78,1088.05,0.85,-1.57,30.06,-7.86,23.15
2023-04-06,33.38,4.07,57.86,914.74,0.22,10.52,16.88,-8.93,18.94
2023-04-07,39.73,15.82,57.96,943.9,15.95,-14.76,-8.68,-28.05,42.44
2023-04-08,33.31,3.64,92.8,1064.19,13.97,12.38,-1.06,9.89,34.78
2023-04-09,38.5,8.54,75.23,956.31,0.3,46.16,21.58,31.85,24.36
2023-04-10,38.5,2.32,77.58,1082.28,12.1,35.13,26.64,-26.7,2.8
2023-04-11,37.14,1.5,26.09,1058.08,9.66,4.9,22.04,41.3,26.96
2023-04-12,24.03,16.91,66.24,1018.68,4.23,41.68,-14.12,-8.64,43.53
2023-04-13,24.96,18.29,39.52,1021.66,14.63,-23.85,6.88,10.01,-21.65
2023-04-14,29.37,13.68,50.04,914.32,10.15,-29.22,29.24,-22.22,-17.48
2023-04-15,37.97,11.11,88.98,912.88,0.73,48.6,23.87,47.54,-21.33
2023-04-16,22.74,19.77,68.9,918.86,11.97,40.07,24.01,-27.86,16.99
2023-04-17,25.57,3.89,38.24,971.4,18.29,21.89,26.08,18.32,22.13
2023-04-18,21.55,2.68,67.05,1075.67,10.99,42.67,-8.28,17.59,43.28
2023-04-19,20.99,7.27,61.0,999.93,2.77,-11.95,3.66,-3.45,32.74
2023-04-20,23.9,11.32,42.66,992.74,6.55,-18.06,-20.24,9.33,10.26
2023-04-21,23.01,13.0,92.42,1008.84,3.25,34.15,21.41,21.34,44.13
2023-04-22,37.99,2.14,50.44,966.16,8.36,-3.68,41.25,23.79,39.12
2023-04-23,23.48,18.67,28.36,980.14,17.5,14.08,29.47,38.84,15.25
2023-04-24,23.88,13.12,93.88,998.18,17.69,6.21,-19.62,30.41,-16.32
2023-04-25,21.95,18.59,79.54,1024.85,12.1,34.76,20.28,6.4,-21.98
2023-04-26,39.88,18.98,25.02,994.09,0.82,-29.29,21.48,11.57,28.43
2023-04-27,23.34,9.25,67.56,995.54,19.1,-28.71,41.36,-24.01,1.01
2023-04-28,37.19,0.96,39.29,956.44,2.07,-10.01,-23.79,-12.39,46.19
2023-04-29,26.43,17.72,52.06,903.05,2.74,17.32,-1.74,-27.56,25.49
2023-04-30,30.48,15.2,84.46,958.5,18.95,49.9,22.83,5.26,8.37
2023-05-01,37.33,17.46,38.56,1085.03,19.84,43.9,45.99,36.19,19.87
2023-05-02,23.96,8.63,37.02,1089.71,7.08,9.29,3.48,44.12,-17.58
2023-05-03,38.0,19.0,75.59,957.34,16.38,25.87,15.33,32.9,40.63
2023-05-04,29.86,16.93,2.52,932.48,6.19,-23.62,-0.35,39.38,-5.53
2023-05-05,23.64,14.78,3.47,972.51,0.93,39.56,41.3,17.99,-12.29
2023-05-06,26.16,19.9,12.39,1005.66,10.51,47.47,42.84,49.23,26.61
2023-05-07,24.75,2.63,42.69,978.48,7.2,7.56,-10.98,46.0,11.87
2023-05-08,22.46,4.24,62.63,984.64,7.58,7.84,17.4,37.66,19.56
2023-05-09,38.12,0.38,14.94,907.23,11.96,-25.49,44.78,-3.88,-28.69
2023-05-10,20.77,0.5,23.99,1007.82,3.7,15.41,35.68,47.47,-1.82
2023-05-11,27.36,0.59,29.12,1057.26,7.51,-0.42,1.06,32.57,40.22
2023-05-12,34.96,11.28,62.6,903.3,14.45,15.13,-26.8,15.86,43.01
2023-05-13,29.03,6.88,43.26,981.78,8.03,29.74,-28.04,21.1,45.77
2023-05-14,22.31,8.89,43.0,1030.22,4.51,4.03,-19.84,19.07,-13.55
2023-05-15,25.99,13.16,72.31,1019.84,5.18,-21.3,46.03,-6.9,-20.81
2023-05-16,24.91,12.75,50.34,1062.76,1.65,-24.22,22.98,-23.33,40.1
2023-05-17,26.71,9.2,94.82,1001.1,17.04,15.88,25.41,33.31,10.89
2023-05-18,39.24,10.08,58.5,931.25,17.39,9.34,46.43,42.97,-1.79
2023-05-19,29.56,7.28,12.68,967.73,7.24,-12.95,-28.63,33.93,0.37
2023-05-20,34.64,0.35,44.76,952.95,9.18,-28.62,44.4,-18.03,44.82
2023-05-21,24.71,15.81,79.93,1053.71,11.79,35.11,48.28,13.04,39.03
2023-05-22,23.16,16.18,89.91,1029.82,15.61,-5.86,41.84,0.56,30.34
2023-05-23,24.72,5.67,89.5,1063.94,8.63,-3.41,-19.92,-26.28,14.99
2023-05-24,23.14,8.36,57.52,1092.9,11.15,-7.36,49.6,43.39,-12.65
2023-05-25,27.65,19.91,7.66,1004.56,16.43,21.32,-24.04,-28.54,39.94
2023-05-26,37.95,10.15,60.08,1025.96,12.83,-8.82,-20.54,5.32,-21.7
2023-05-27,26.98,12.63,84.6,948.78,17.81,39.91,35.19,38.54,-28.17
2023-05-28,38.79,2.1,83.11,912.46,17.98,-0.8,7.3,43.83,-24.26
2023-05-29,39.34,14.11,59.91,991.96,18.24,42.38,-12.39,22.66,-7.3
2023-05-30,27.13,7.79,53.97,1037.86,12.63,12.75,31.68,-8.26,-21.58
2023-05-31,33.35,16.51,36.71,1051.7,11.5,7.08,39.52,-15.39,12.31
2023-06-01,38.27,15.06,92.94,1072.41,15.76,5.97,48.92,47.76,0.33
2023-06-02,26.92,12.99,15.82,925.15,12.1,17.29,19.17,-20.42,25.13
2023-06-03,29.51,16.18,68.69,945.03,10.56,45.1,14.57,21.55,-28.1
2023-06-04,33.59,0.34,23.48,967.52,3.74,37.12,0.48,-2.47,28.56
2023-06-05,38.07,4.22,61.82,1081.83,2.67,22.46,29.93,40.13,-5.99
2023-06-06,32.64,14.76,89.6,1072.43,18.16,-14.55,46.15,5.19,20.75
2023-06-07,26.19,18.41,50.36,1062.6,8.85,48.83,-8.49,-13.18,-22.59
2023-06-08,32.59,13.06,16.75,972.96,11.64,-10.75,16.13,-3.8,6.65
2023-06-09,37.23,3.51,24.39,1075.87,9.5,9.65,-10.74,27.94,21.06
2023-06-10,24.72,4.15,20.81,1073.15,15.04,22.54,35.18,47.82,-5.25
2023-06-11,32.88,0.08,80.91,1058.16,16.13,42.5,0.07,-0.58,-25.69
2023-06-12,27.09,9.61,19.53,909.36,0.95,-9.97,20.9,-18.63,-7.4
2023-06-13,30.5,2.5,85.04,974.5,16.91,14.67,-4.48,35.85,48.57
2023-06-14,29.11,17.44,2.49,963.28,5.35,15.95,-4.15,33.38,13.12
2023-06-15,31.91,15.97,46.46,990.43,14.39,37.97,43.95,9.02,-4.48
2023-06-16,27.35,10.96,34.95,947.64,9.26,31.54,0.36,12.54,5.22
2023-06-17,39.61,2.51,68.79,942.33,2.38,-21.83,12.39,-0.84,-13.6
2023-06-18,26.79,8.24,96.99,1006.79,4.84,37.07,11.56,-25.87,47.18
2023-06-19,24.55,9.73,18.74,933.69,18.26,-6.59,-28.03,15.17,10.98
2023-06-20,37.34,4.93,75.88,1010.38,10.17,-13.95,32.9,28.16,34.37
2023-06-21,23.1,15.62,47.6,1089.82,12.94,48.55,-9.43,40.96,-11.8
2023-06-22,35.6,4.1,41.55,1052.67,18.87,43.54,14.7,-18.19,36.65
2023-06-23,39.73,17.51,57.07,1022.35,2.12,7.94,-29.43,-12.67,37.41
2023-06-24,20.18,1.41,20.92,1043.1,16.25,17.71,-1.76,47.53,-0.59
2023-06-25,23.66,15.73,60.35,1033.27,18.63,28.86,31.44,46.09,6.51
2023-06-26,39.57,19.72,78.86,1093.59,18.2,25.83,29.1,49.36,-26.43
2023-06-27,22.42,6.02,35.19,919.68,11.49,6.42,21.09,18.94,43.44
2023-06-28,29.37,19.31,93.95,1095.39,3.34,-15.79,13.37,-13.23,-16.07
2023-06-29,27.9,2.55,33.69,1044.43,2.95,7.6,-16.79,36.58,11.43
2023-06-30,23.51,3.8,17.64,1027.13,11.99,-20.6,18.8,15.5,-10.32
2023-07-01,27.9,17.07,52.77,932.36,13.16,24.43,-16.71,49.68,22.68
2023-07-02,35.91,10.63,25.35,904.67,7.0,-15.79,46.47,21.18,17.69
2023-07-03,32.69,0.57,39.71,1001.59,19.24,35.46,-23.93,17.81,17.39
2023-07-04,30.35,15.17,65.22,997.88,5.77,-16.99,45.31,22.71,-14.8
2023-07-05,36.99,19.05,49.64,917.03,11.6,43.04,36.48,-5.42,6.97
2023-07-06,36.11,4.74,58.82,1082.94,19.69,0.88,4.11,18.82,14.62
2023-07-07,26.57,3.29,29.27,1025.61,11.3,-17.05,5.84,29.85,36.11
2023-07-08,37.85,12.7,82.01,958.66,14.4,-14.29,2.39,-3.33,4.34
2023-07-09,21.95,18.38,25.55,981.14,17.89,21.48,-29.65,23.92,42.88
2023-07-10,34.18,4.36,3.68,979.47,4.19,-0.13,18.5,-28.81,6.77
2023-07-11,38.74,5.4,62.52,1071.23,7.59,-5.05,4.02,-22.26,-13.3
2023-07-12,29.29,2.76,35.92,931.48,10.12,28.6,30.77,5.5,47.81
2023-07-13,22.88,18.17,25.74,947.54,13.05,37.13,34.29,47.29,-28.38
2023-07-14,30.07,10.45,23.09,1085.04,10.27,35.04,47.25,49.64,14.07
2023-07-15,26.85,14.21,24.36,1094.43,15.09,29.72,48.26,3.97,-27.16
2023-07-16,38.91,7.01,79.87,1030.45,15.65,21.95,40.39,3.49,-11.99
2023-07-17,23.68,11.62,24.22,979.16,19.08,28.97,-20.43,-9.24,29.13
2023-07-18,26.11,0.14,77.87,946.34,6.74,14.56,-1.32,13.37,-2.11
2023-07-19,39.86,6.53,10.19,996.9,12.37,-0.0,18.4,18.17,-8.01
2023-07-20,28.79,12.32,93.38,964.94,12.57,38.27,2.04,-23.58,6.68
2023-07-21,24.8,6.29,13.04,931.24,3.69,16.95,46.4,-14.03,-6.58
2023-07-22,33.78,1.11,87.55,972.34,12.15,33.91,-1.38,-19.31,12.41
2023-07-23,25.89,7.99,25.58,1044.28,6.58,19.44,-22.54,33.03,20.87
2023-07-24,25.63,8.33,5.58,924.1,8.49,-19.76,3.18,46.46,49.8
2023-07-25,24.09,15.87,58.33,921.9,16.6,49.58,-14.94,17.88,16.27
2023-07-26,29.27,17.23,67.27,914.28,10.18,-13.97,-20.99,21.88,11.29
2023-07-27,30.03,13.2,83.86,1003.83,6.13,-11.2,20.53,33.57,8.22
2023-07-28,36.94,16.59,96.09,1071.46,9.4,-27.72,40.6,-3.99,39.59
2023-07-29,32.8,4.35,9.97,999.09,11.32,6.71,17.76,34.14,39.65
2023-07-30,39.86,18.38,15.44,933.81,9.48,29.66,1.7,-21.58,3.66
2023-07-31,26.9,16.36,89.96,1063.47,6.85,49.65,16.91,49.43,-1.77
2023-08-01,35.72,1.73,5.23,1036.25,5.68,-9.38,-9.69,-12.0,18.35
2023-08-02,27.88,16.3,50.99,1063.91,8.71,-17.0,39.64,24.5,17.39
2023-08-03,34.95,0.71,82.5,940.37,3.49,7.8,23.06,-9.97,-26.14
2023-08-04,24.53,18.18,98.57,989.82,12.12,44.32,-0.65,3.39,5.72
2023-08-05,30.63,19.39,50.31,1014.02,9.19,-27.55,49.98,5.29,39.29
2023-08-06,30.63,0.08,87.86,977.7,9.51,24.2,26.8,-0.37,-19.92
2023-08-07,34.12,3.6,20.72,988.52,2.12,7.3,29.05,11.42,18.86
2023-08-08,32.36,3.7,99.81,1039.96,7.29,-10.44,-8.62,37.25,26.33
2023-08-09,39.75,18.39,28.08,1027.33,11.52,16.03,4.93,-14.38,40.2
2023-08-10,31.49,13.97,98.27,1048.48,17.59,27.23,46.05,-13.0,5.84
2023-08-11,34.88,19.12,72.03,1052.08,9.55,18.98,-4.16,27.58,44.2
2023-08-12,33.99,7.09,82.4,934.65,3.74,-28.44,2.18,40.67,2.27
2023-08-13,29.07,5.43,51.75,928.26,8.57,-5.52,28.27,5.39,5.72
2023-08-14,23.42,15.1,69.13,977.68,12.01,11.4,-6.21,7.26,9.15
2023-08-15,26.83,13.92,12.97,1069.67,0.45,-5.02,27.7,-14.02,-28.33
2023-08-16,37.71,13.22,60.82,1034.98,18.72,24.41,48.87,45.09,-3.42
2023-08-17,35.12,13.16,38.44,968.25,1.21,37.05,-22.16,24.1,22.36
2023-08-18,33.14,18.07,32.74,929.16,12.78,-7.31,1.1,-14.93,22.1
2023-08-19,37.56,8.45,1.05,953.74,9.64,22.33,-16.1,-11.22,-10.72
2023-08-20,23.18,8.96,16.22,961.37,3.86,44.01,41.8,-28.35,-17.9
2023-08-21,34.15,18.66,88.47,1066.73,10.77,44.36,-8.48,2.79,23.29
2023-08-22,30.38,1.57,68.61,993.61,2.0,-23.89,-11.32,1.58,6.26
2023-08-23,26.33,10.8,77.91,943.63,14.1,25.02,10.91,-20.31,-10.42
2023-08-24,22.71,17.32,93.83,1059.36,11.23,-16.85,-11.76,16.52,-10.48
2023-08-25,22.62,10.85,52.72,946.49,2.48,7.04,-27.23,46.36,33.29
2023-08-26,20.4,12.2,65.92,1065.85,13.73,24.02,-28.87,-0.53,9.22
2023-08-27,30.76,2.12,35.71,994.42,10.52,-1.78,49.95,-1.96,47.08
2023-08-28,25.45,7.54,67.05,975.03,14.87,-24.75,-17.32,-4.47,-18.53
2023-08-29,35.78,14.6,15.28,977.75,9.93,16.58,32.95,45.18,-23.91
2023-08-30,31.62,10.91,36.56,1098.19,14.07,-9.18,10.71,-9.24,36.94
2023-08-31,38.17,9.25,78.44,995.71,7.75,-2.71,-10.04,45.93,-29.09
2023-09-01,30.63,12.17,78.0,938.12,2.95,0.93,-16.58,-16.7,17.6
2023-09-02,38.45,13.35,99.36,1067.41,11.32,27.62,-23.87,39.3,42.13
2023-09-03,21.59,10.66,53.94,923.1,1.03,48.15,-12.56,20.31,10.09
2023-09-04,25.1,16.81,43.67,1090.43,1.88,29.58,43.84,-29.04,18.07
2023-09-05,35.05,6.0,55.45,1000.47,9.31,49.55,39.65,-10.16,24.53
2023-09-06,33.15,9.99,29.57,1096.99,7.4,6.98,3.34,-5.25,33.67
2023-09-07,39.27,16.66,53.21,942.84,7.09,-20.47,30.33,-9.75,17.93
2023-09-08,29.77,18.24,39.05,944.67,12.15,-12.86,-27.15,21.06,39.11
2023-09-09,33.08,12.24,60.86,1006.52,12.07,44.11,24.64,44.69,-11.8
2023-09-10,24.0,4.13,48.3,975.51,5.86,11.39,14.69,42.27,38.68
2023-09-11,20.18,15.67,59.59,942.99,10.44,-28.46,-5.94,20.38,15.34
2023-09-12,39.65,13.1,74.82,1051.29,17.15,-4.16,7.85,42.51,-12.32
2023-09-13,24.51,15.23,5.87,960.95,3.14,-2.45,25.44,22.87,3.24
2023-09-14,23.9,14.02,8.31,927.79,14.46,-29.52,34.31,2.86,-28.46
2023-09-15,32.99,19.55,57.72,1062.15,3.13,-9.09,-28.25,-26.35,-12.35
2023-09-16,30.65,1.27,89.59,1046.5,9.54,-1.3,33.97,-9.74,-18.49
2023-09-17,26.34,4.99,43.74,1016.81,6.57,36.03,30.06,3.79,36.5
2023-09-18,33.59,13.23,89.76,944.6,13.58,39.67,13.88,33.59,-5.85
2023-09-19,23.55,1.08,61.68,1021.77,19.75,19.09,-22.98,-13.52,-15.21
2023-09-20,39.27,0.71,84.26,1099.21,6.06,21.64,8.22,-11.23,45.14
2023-09-21,37.02,11.13,35.59,953.01,7.93,-10.22,-16.24,-7.34,0.46
2023-09-22,29.95,14.69,17.01,999.73,19.48,12.27,29.78,4.46,23.95
2023-09-23,32.51,16.41,92.0,975.63,14.56,35.35,11.98,-12.02,20.54
2023-09-24,28.44,1.07,88.64,986.37,19.65,8.3,-29.75,26.76,32.24
2023-09-25,37.46,7.57,13.07,922.03,8.5,36.92,-19.72,10.77,-29.33
2023-09-26,20.17,3.95,15.01,1010.14,13.65,1.16,16.15,16.79,23.16
2023-09-27,34.73,14.76,67.03,918.92,11.99,34.65,49.02,-6.08,13.77
2023-09-28,24.83,1.86,47.83,961.48,16.49,6.74,21.47,45.56,21.25
2023-09-29,37.81,15.61,77.39,969.13,19.33,17.25,15.96,9.62,45.78
2023-09-30,34.71,12.49,57.43,1004.34,5.25,33.63,10.32,15.34,38.3
2023-10-01,28.4,7.23,89.91,986.01,15.46,33.88,-5.43,38.5,23.98
2023-10-02,33.16,2.36,68.38,978.04,7.99,31.4,-9.56,31.96,-2.75
2023-10-03,34.28,6.8,15.28,905.94,10.76,-23.4,34.26,33.78,31.86
2023-10-04,32.19,9.06,61.03,1061.65,1.36,28.78,-26.09,20.08,33.44
2023-10-05,34.46,0.52,75.81,971.8,5.66,5.6,-5.51,15.54,-15.34
2023-10-06,34.32,13.61,76.89,1054.77,5.71,38.91,-0.3,-7.5,2.05
2023-10-07,22.06,5.48,17.21,936.38,5.0,28.29,44.67,-9.63,-12.7
2023-10-08,22.79,16.36,3.23,909.54,18.78,3.25,37.18,40.2,-11.34
2023-10-09,27.72,19.09,94.64,957.31,4.94,25.67,-1.94,49.17,-14.54
2023-10-10,28.29,15.86,8.74,1047.46,9.4,33.21,-25.68,0.54,31.23
2023-10-11,37.52,14.98,87.0,1037.8,2.12,33.12,18.51,10.15,-18.33
2023-10-12,36.28,3.27,95.14,929.61,10.99,19.74,-26.74,-25.38,-9.11
2023-10-13,33.47,11.31,95.83,1027.52,9.94,25.72,-15.5,11.97,-29.95
2023-10-14,20.05,13.43,80.19,904.16,6.35,-25.1,15.47,0.14,6.68
2023-10-15,30.75,2.89,45.45,1032.82,7.69,-13.56,-4.91,-8.9,40.8
2023-10-16,21.34,13.93,29.33,1098.39,16.92,-28.5,-24.95,30.86,18.79
2023-10-17,25.3,12.88,94.6,944.37,4.24,-12.85,37.57,17.89,33.47
2023-10-18,23.58,8.51,14.18,1063.19,1.64,30.57,30.08,32.54,-27.88
2023-10-19,38.04,19.99,75.38,1022.37,16.79,42.3,-28.98,29.53,30.49
2023-10-20,33.47,14.16,80.69,969.13,7.49,-27.41,-8.93,35.21,-11.32
2023-10-21,36.52,4.16,38.54,916.13,19.83,38.52,35.92,23.05,-16.96
2023-10-22,35.61,9.88,76.77,936.0,19.07,1.87,32.94,35.78,-28.58
2023-10-23,34.33,2.36,45.3,939.95,19.42,3.81,23.06,10.73,-22.04
2023-10-24,34.93,14.01,26.65,1070.73,5.8,46.94,34.55,-17.09,-23.37
2023-10-25,31.37,14.59,67.12,908.6,14.64,-23.16,24.95,1.15,-19.8
2023-10-26,25.2,8.46,35.0,961.95,7.93,-1.12,28.1,48.85,22.29
2023-10-27,39.27,19.61,19.89,1005.5,15.31,41.41,35.94,43.85,13.88
2023-10-28,39.85,19.44,34.06,982.37,8.78,21.86,-21.56,8.66,15.91
2023-10-29,27.69,10.36,15.66,917.62,7.86,-18.22,9.93,-27.75,-21.4
2023-10-30,25.39,1.58,35.77,1097.99,11.93,29.14,-23.46,20.48,-28.09
2023-10-31,31.94,16.79,3.51,948.36,18.76,-22.15,28.24,27.12,39.51
2023-11-01,21.28,11.64,54.53,964.73,3.08,13.85,-6.45,33.67,34.53
2023-11-02,21.51,14.27,23.23,1065.3,7.02,-22.5,-7.92,-19.72,-24.78
2023-11-03,36.69,2.72,40.13,988.95,14.57,-11.5,-2.07,9.15,-23.76
2023-11-04,25.92,9.73,27.01,1067.81,14.81,40.68,-0.75,-3.73,30.74
2023-11-05,38.1,10.22,85.4,1003.37,18.79,-19.31,36.3,45.01,4.73
2023-11-06,26.91,17.65,67.46,1034.55,3.9,6.51,12.31,27.56,-16.23
2023-11-07,38.8,9.5,90.45,1094.18,0.54,-28.67,31.32,37.91,-8.14
